County_Name,Store_Name,Store_Lat,Store_Long,Store_Address,Store_PlaceID
Baldwin County,Ruby Tuesday,33.110224,-83.256479,"2440 North Columbia Street, Milledgeville",ChIJWzuGB3q49ogR7nEV2FMDl84
Baldwin County,Papa John's Pizza,33.1051022,-83.2531558,"1960 North Columbia Street, Milledgeville",ChIJjy9AQHa49ogRu4xOOjIXP_E
Baldwin County,Waffle House,33.0995737,-83.246011,"1683 North Columbia Street, Milledgeville",ChIJBV7JQovH9ogRjb4IDNZftGM
Baldwin County,Lieu's Peking Restaurant,33.1122388,-83.2555344,"2485 North Columbia Street STE 101, Milledgeville",ChIJ3_c7KHq49ogREL_631kUmZM
Baldwin County,Country Buffet,33.06144049999999,-83.2203689,"1465 South Jefferson Street, Milledgeville",ChIJdbr8vG_I9ogRmpChEdxry4k
Baldwin County,Rod's Stop & Shop,33.0559519,-83.24214049999999,"338 Allen Memorial Drive Southwest, Milledgeville",ChIJyTArUhjI9ogRnVqXEhdAv-o
Baldwin County,Carrabba's Italian Grill,33.5674499,-84.3295121,"1887 Mount Zion Road, Morrow",ChIJ58ODazf59IgR-mufOqi_Wgc
Baldwin County,Clayton State Dining Services,33.5963341,-84.3319248,"2000 Clayton State Boulevard, Morrow",ChIJ0wPNLMH-9IgRIDw0BScUIBI
Baldwin County,O'Charley's Restaurant & Bar,33.54971599999999,-84.276314,"3511 Georgia 138, Stockbridge",ChIJz8EPIZn49IgRDtDUVYdhf_E
Baldwin County,Olive Garden Italian Restaurant,33.5720765,-84.3517519,"1176 Mount Zion Road, Morrow",ChIJQa1we1b59IgRSOFoYjuHkHg
Clayton County,Carrabba's Italian Grill,33.5674499,-84.3295121,"1887 Mount Zion Road, Morrow",ChIJ58ODazf59IgR-mufOqi_Wgc
Clayton County,Clayton State Dining Services,33.5963341,-84.3319248,"2000 Clayton State Boulevard, Morrow",ChIJ0wPNLMH-9IgRIDw0BScUIBI
Clayton County,O'Charley's Restaurant & Bar,33.54971599999999,-84.276314,"3511 Georgia 138, Stockbridge",ChIJz8EPIZn49IgRDtDUVYdhf_E
Clayton County,Olive Garden Italian Restaurant,33.5720765,-84.3517519,"1176 Mount Zion Road, Morrow",ChIJQa1we1b59IgRSOFoYjuHkHg
Clayton County,Econo Lodge Atlanta Airport East,33.615913,-84.39619499999999,"5060 Frontage Road, Forest Park",ChIJyepr11f89IgRH8S2BCnM2EI
Clayton County,Chick-fil-A,33.6563816,-84.4040053,"461 North Central Avenue, Hapeville",ChIJnWcM_3D99IgR27Ju8jT4sis
